Src,Dst,Weight
1574,2029,1
1574,2048,1
1574,2075,1
1574,2089,1
1574,2108,1
1574,2172,1
1574,2184,1
1574,2211,1
1574,2301,1
1574,2412,1
1574,2419,1
1574,2450,1
1574,2578,1
1574,2614,1
1574,2733,1
1574,2779,1
1574,2797,1
1574,2905,1
1574,2940,1
1574,3210,1
1574,3260,1
1574,3344,1
1574,3413,1
1574,3429,1
1574,3638,1
1574,3685,1
1574,3759,1
1574,3943,1
1574,4172,1
1574,4308,1
102,1574,1
148,1574,1
236,1574,1
282,1574,1
464,1574,1
505,1574,1
516,1574,1
526,1574,1
660,1574,1
679,1574,1
682,1574,1
684,1574,1
728,1574,1
843,1574,1
871,1574,1
881,1574,1
939,1574,1
945,1574,1
951,1574,1
954,1574,1
963,1574,1
1082,1574,1
1091,1574,1
1095,1574,1
1149,1574,1
1170,1574,1
1185,1574,1
1197,1574,1
1215,1574,1
1234,1574,1
1268,1574,1
1272,1574,1
1306,1574,1
1349,1574,1
1372,1574,1
1386,1574,1
1412,1574,1
1447,1574,1
1470,1574,1
1479,1574,1
1503,1574,1
1560,1574,1
1563,1574,1
1584,1574,1
1603,1574,1
1623,1574,1
1653,1574,1
1706,1574,1
1707,1574,1
1713,1574,1
1761,1574,1
1803,1574,1
1812,1574,1
1820,1574,1
1824,1574,1
1828,1574,1
1863,1574,1
1874,1574,1
1899,1574,1
1952,1574,1
1991,1574,1
2019,1574,1
2029,1574,1
2048,1574,1
2075,1574,1
2089,1574,1
2108,1574,1
2172,1574,1
2184,1574,1
2211,1574,1
2301,1574,1
2412,1574,1
2419,1574,1
2450,1574,1
2578,1574,1
2614,1574,1
2733,1574,1
2779,1574,1
2797,1574,1
2905,1574,1
2940,1574,1
3210,1574,1
3260,1574,1
3344,1574,1
3413,1574,1
3429,1574,1
3638,1574,1
3685,1574,1
3759,1574,1
3943,1574,1
4172,1574,1
4308,1574,1
1575,104,1
1575,368,1
1575,419,1
1575,426,1
1575,472,1
1575,521,1
1575,551,1
1575,797,1
1575,804,1
1575,963,1
1575,992,1
1575,998,1
1575,1028,1
1575,1032,1
1575,1145,1
1575,1174,1
1575,1249,1
1575,1263,1
1575,1301,1
1575,1329,1
1575,1335,1
1575,1369,1
1575,1395,1
1575,1422,1
1575,1439,1
1575,1448,1
1575,1460,1
1575,1498,1
1575,1561,1
1575,1570,1
1575,1606,1
1575,1650,1
1575,1694,1
1575,1706,1
1575,1777,1
1575,1806,1
1575,1833,1
1575,1848,1
1575,1855,1
1575,1856,1
1575,1863,1
1575,1882,1
1575,1884,1
1575,1891,1
1575,1921,1
1575,1977,1
1575,2075,1
1575,2123,1
1575,2160,1
1575,2211,1
1575,2270,1
1575,2273,1
1575,2325,1
1575,2379,1
1575,2390,1
1575,2412,1
1575,2413,1
1575,2441,1
1575,2480,1
1575,2573,1
1575,2600,1
1575,2614,1
1575,2629,1
1575,2634,1
1575,2642,1
1575,2721,1
1575,2737,1
1575,2825,1
1575,2833,1
1575,2873,1
1575,2925,1
1575,2997,1
1575,3007,1
1575,3158,1
1575,3181,1
1575,3232,1
1575,3405,1
1575,3619,1
1575,3707,1
1575,4000,1
1575,4206,1
1575,4303,1
1575,4308,1
1575,4336,1
1575,4339,1
104,1575,1
368,1575,1
419,1575,1
426,1575,1
472,1575,1
521,1575,1
551,1575,1
797,1575,1
804,1575,1
963,1575,1
992,1575,1
998,1575,1
1028,1575,1
1032,1575,1
1145,1575,1
1174,1575,1
1249,1575,1
1263,1575,1
1301,1575,1
1329,1575,1
1335,1575,1
1369,1575,1
1395,1575,1
1422,1575,1
1439,1575,1
1448,1575,1
1460,1575,1
1498,1575,1
1561,1575,1
1570,1575,1
1606,1575,1
1650,1575,1
1694,1575,1
1706,1575,1
1777,1575,1
1806,1575,1
1833,1575,1
1848,1575,1
1855,1575,1
1856,1575,1
1863,1575,1
1882,1575,1
1884,1575,1
1891,1575,1
1921,1575,1
1977,1575,1
2075,1575,1
2123,1575,1
2160,1575,1
2211,1575,1
2270,1575,1
2273,1575,1
2325,1575,1
2379,1575,1
2390,1575,1
2412,1575,1
2413,1575,1
2441,1575,1
2480,1575,1
2573,1575,1
2600,1575,1
2614,1575,1
2629,1575,1
2634,1575,1
2642,1575,1
2721,1575,1
2737,1575,1
2825,1575,1
2833,1575,1
2873,1575,1
2925,1575,1
2997,1575,1
3007,1575,1
3158,1575,1
3181,1575,1
3232,1575,1
3405,1575,1
3619,1575,1
3707,1575,1
4000,1575,1
4206,1575,1
4303,1575,1
4308,1575,1
4336,1575,1
4339,1575,1
1577,2758,1
2758,1577,1
1578,83,1
1578,132,1
1578,168,1
1578,190,1
1578,219,1
1578,248,1
1578,314,1
1578,341,1
1578,347,1
1578,357,1
1578,375,1
1578,395,1
1578,398,1
1578,412,1
1578,426,1
1578,437,1
1578,439,1
1578,444,1
1578,448,1
1578,449,1
1578,461,1
1578,465,1
1578,483,1
1578,505,1
1578,545,1
1578,552,1
1578,599,1
1578,600,1
1578,605,1
1578,623,1
1578,635,1
1578,647,1
1578,678,1
1578,684,1
1578,689,1
1578,694,1
1578,748,1
1578,751,1
1578,762,1
1578,772,1
1578,823,1
1578,827,1
1578,855,1
1578,858,1
1578,930,1
1578,932,1
1578,948,1
1578,958,1
1578,974,1
1578,1004,1
1578,1010,1
1578,1013,1
1578,1019,1
1578,1025,1
1578,1027,1
1578,1063,1
1578,1077,1
1578,1083,1
1578,1090,1
1578,1099,1
1578,1109,1
1578,1134,1
1578,1144,1
1578,1151,1
1578,1157,1
1578,1172,1
1578,1183,1
1578,1217,1
1578,1268,1
1578,1281,1
1578,1291,1
1578,1299,1
1578,1303,1
1578,1306,1
1578,1307,1
1578,1314,1
1578,1363,1
1578,1376,1
1578,1432,1
1578,1441,1
1578,1444,1
1578,1454,1
1578,1458,1
1578,1462,1
1578,1476,1
1578,1500,1
1578,1501,1
1578,1529,1
1578,1556,1
1578,1584,1
1578,1623,1
1578,1641,1
1578,1669,1
1578,1702,1
1578,1715,1
1578,1747,1
1578,1764,1
1578,1798,1
1578,1843,1
1578,1848,1
1578,1855,1
1578,1914,1
1578,1925,1
1578,1945,1
1578,1997,1
1578,2071,1
1578,2108,1
1578,2160,1
1578,2226,1
1578,2270,1
1578,2294,1
1578,2302,1
1578,2316,1
1578,2398,1
1578,2405,1
1578,2411,1
1578,2412,1
1578,2424,1
1578,2444,1
1578,2474,1
1578,2510,1
1578,2536,1
1578,2553,1
1578,2567,1
1578,2638,1
1578,2731,1
1578,2760,1
1578,2817,1
1578,2827,1
1578,2853,1
1578,2863,1
1578,2882,1
1578,2918,1
1578,2995,1
1578,3023,1
1578,3045,1
1578,3149,1
1578,3192,1
1578,3246,1
1578,3485,1
1578,3580,1
1578,3610,1
1578,3623,1
1578,4069,1
1578,4230,1
1578,4405,1
1578,4418,1
1578,4501,1
83,1578,1
132,1578,1
168,1578,1
190,1578,1
219,1578,1
248,1578,1
314,1578,1
341,1578,1
347,1578,1
357,1578,1
375,1578,1
395,1578,1
398,1578,1
412,1578,1
426,1578,1
437,1578,1
439,1578,1
444,1578,1
448,1578,1
449,1578,1
461,1578,1
465,1578,1
483,1578,1
505,1578,1
545,1578,1
552,1578,1
599,1578,1
600,1578,1
605,1578,1
623,1578,1
635,1578,1
647,1578,1
678,1578,1
684,1578,1
689,1578,1
694,1578,1
748,1578,1
751,1578,1
762,1578,1
772,1578,1
823,1578,1
827,1578,1
855,1578,1
858,1578,1
930,1578,1
932,1578,1
948,1578,1
958,1578,1
974,1578,1
1004,1578,1
1010,1578,1
1013,1578,1
1019,1578,1
1025,1578,1
1027,1578,1
1063,1578,1
1077,1578,1
1083,1578,1
1090,1578,1
1099,1578,1
1109,1578,1
1134,1578,1
1144,1578,1
1151,1578,1
1157,1578,1
1172,1578,1
1183,1578,1
1217,1578,1
1268,1578,1
1281,1578,1
1291,1578,1
1299,1578,1
1303,1578,1
1306,1578,1
1307,1578,1
1314,1578,1
1363,1578,1
1376,1578,1
1432,1578,1
1441,1578,1
1444,1578,1
1454,1578,1
1458,1578,1
1462,1578,1
1476,1578,1
1500,1578,1
1501,1578,1
1529,1578,1
1556,1578,1
1584,1578,1
1623,1578,1
1641,1578,1
1669,1578,1
1702,1578,1
1715,1578,1
1747,1578,1
1764,1578,1
1798,1578,1
1843,1578,1
1848,1578,1
1855,1578,1
1914,1578,1
1925,1578,1
1945,1578,1
1997,1578,1
2071,1578,1
2108,1578,1
2160,1578,1
2226,1578,1
2270,1578,1
2294,1578,1
2302,1578,1
2316,1578,1
2398,1578,1
2405,1578,1
2411,1578,1
2412,1578,1
2424,1578,1
2444,1578,1
2474,1578,1
2510,1578,1
2536,1578,1
2553,1578,1
2567,1578,1
2638,1578,1
2731,1578,1
2760,1578,1
2817,1578,1
2827,1578,1
2853,1578,1
2863,1578,1
2882,1578,1
2918,1578,1
2995,1578,1
3023,1578,1
3045,1578,1
3149,1578,1
3192,1578,1
3246,1578,1
3485,1578,1
3580,1578,1
3610,1578,1
3623,1578,1
4069,1578,1
4230,1578,1
4405,1578,1
4418,1578,1
4501,1578,1
1579,469,1
1579,477,1
1579,584,1
1579,765,1
1579,860,1
1579,920,1
1579,941,1
1579,988,1
1579,1043,1
1579,1218,1
1579,1317,1
1579,1421,1
1579,1496,1
1579,1568,1
1579,1752,1
1579,1849,1
1579,2045,1
1579,2637,1
1579,2949,1
1579,3198,1
1579,3725,1
1579,3928,1
1579,3939,1
1579,4072,1
469,1579,1
477,1579,1
584,1579,1
765,1579,1
860,1579,1
920,1579,1
941,1579,1
988,1579,1
1043,1579,1
1218,1579,1
1317,1579,1
1421,1579,1
1496,1579,1
1568,1579,1
1752,1579,1
1849,1579,1
2045,1579,1
2637,1579,1
2949,1579,1
3198,1579,1
3725,1579,1
3928,1579,1
3939,1579,1
4072,1579,1
1580,1348,1
1348,1580,1
1581,66,1
1581,193,1
1581,236,1
1581,243,1
1581,272,1
1581,282,1
1581,311,1
1581,376,1
1581,387,1
1581,403,1
1581,405,1
1581,411,1
1581,423,1
1581,429,1
1581,438,1
1581,457,1
1581,460,1
1581,463,1
1581,464,1
1581,483,1
1581,526,1
1581,536,1
1581,537,1
1581,545,1
1581,563,1
1581,571,1
1581,605,1
1581,621,1
1581,638,1
1581,675,1
1581,676,1
1581,697,1
1581,736,1
1581,751,1
1581,784,1
1581,790,1
1581,814,1
1581,841,1
1581,865,1
1581,874,1
1581,924,1
1581,939,1
1581,960,1
1581,972,1
1581,982,1
1581,1046,1
1581,1090,1
1581,1092,1
1581,1170,1
1581,1185,1
1581,1268,1
1581,1307,1
1581,1352,1
1581,1371,1
1581,1373,1
1581,1396,1
1581,1406,1
1581,1435,1
1581,1448,1
1581,1491,1
1581,1493,1
1581,1524,1
1581,1529,1
1581,1533,1
1581,1623,1
1581,1657,1
1581,2072,1
1581,2102,1
1581,2166,1
1581,2177,1
1581,2206,1
1581,2760,1
1581,2836,1
1581,2844,1
1581,2868,1
1581,3280,1
1581,3415,1
1581,3850,1
66,1581,1
193,1581,1
236,1581,1
243,1581,1
272,1581,1
282,1581,1
311,1581,1
376,1581,1
387,1581,1
403,1581,1
405,1581,1
411,1581,1
423,1581,1
429,1581,1
438,1581,1
457,1581,1
460,1581,1
463,1581,1
464,1581,1
483,1581,1
526,1581,1
536,1581,1
537,1581,1
545,1581,1
563,1581,1
571,1581,1
605,1581,1
621,1581,1
638,1581,1
675,1581,1
676,1581,1
697,1581,1
736,1581,1
751,1581,1
784,1581,1
790,1581,1
814,1581,1
841,1581,1
865,1581,1
874,1581,1
924,1581,1
939,1581,1
960,1581,1
972,1581,1
982,1581,1
1046,1581,1
1090,1581,1
1092,1581,1
1170,1581,1
1185,1581,1
1268,1581,1
1307,1581,1
1352,1581,1
1371,1581,1
1373,1581,1
1396,1581,1
1406,1581,1
1435,1581,1
1448,1581,1
1491,1581,1
1493,1581,1
1524,1581,1
1529,1581,1
1533,1581,1
1623,1581,1
1657,1581,1
2072,1581,1
2102,1581,1
2166,1581,1
2177,1581,1
2206,1581,1
2760,1581,1
2836,1581,1
2844,1581,1
2868,1581,1
3280,1581,1
3415,1581,1
3850,1581,1
1582,483,1
1582,504,1
1582,541,1
1582,579,1
1582,664,1
1582,674,1
1582,739,1
1582,751,1
1582,832,1
1582,851,1
1582,1003,1
1582,1085,1
1582,1093,1
1582,1268,1
1582,1277,1
1582,1278,1
1582,1297,1
1582,1376,1
1582,1432,1
1582,1442,1
1582,1474,1
1582,1478,1
1582,1648,1
1582,1670,1
1582,2054,1
1582,2213,1
1582,2428,1
1582,2522,1
1582,2646,1
1582,3178,1
1582,3304,1
1582,4018,1
483,1582,1
504,1582,1
541,1582,1
579,1582,1
664,1582,1
674,1582,1
739,1582,1
751,1582,1
832,1582,1
851,1582,1
1003,1582,1
1085,1582,1
1093,1582,1
1268,1582,1
1277,1582,1
1278,1582,1
1297,1582,1
1376,1582,1
1432,1582,1
1442,1582,1
1474,1582,1
1478,1582,1
1648,1582,1
1670,1582,1
2054,1582,1
2213,1582,1
2428,1582,1
2522,1582,1
2646,1582,1
3178,1582,1
3304,1582,1
4018,1582,1
1583,53,1
1583,1325,1
53,1583,1
1325,1583,1
1584,204,1
1584,1386,1
1584,1483,1
1584,1574,1
1584,1578,1
1584,1692,1
1584,1734,1
1584,1809,1
1584,1827,1
1584,1863,1
1584,1909,1
1584,1921,1
1584,1967,1
1584,2043,1
1584,2103,1
1584,2119,1
1584,2124,1
1584,2215,1
1584,2239,1
1584,2273,1
1584,2532,1
1584,2593,1
1584,2617,1
1584,2665,1
1584,2716,1
1584,2776,1
1584,2901,1
1584,2923,1
1584,3279,1
1584,3283,1
1584,3342,1
1584,3409,1
1584,3421,1
1584,3441,1
1584,3519,1
1584,3688,1
1584,3701,1
1584,3730,1
1584,3756,1
1584,3858,1
1584,3875,1
1584,3946,1
1584,3968,1
1584,4004,1
1584,4209,1
1584,4252,1
1584,4320,1
1584,4390,1
204,1584,1
1386,1584,1
1483,1584,1
1574,1584,1
1578,1584,1
1692,1584,1
1734,1584,1
1809,1584,1
1827,1584,1
1863,1584,1
1909,1584,1
1921,1584,1
1967,1584,1
2043,1584,1
2103,1584,1
2119,1584,1
2124,1584,1
2215,1584,1
2239,1584,1
2273,1584,1
2532,1584,1
2593,1584,1
2617,1584,1
2665,1584,1
2716,1584,1
2776,1584,1
2901,1584,1
2923,1584,1
3279,1584,1
3283,1584,1
3342,1584,1
3409,1584,1
3421,1584,1
3441,1584,1
3519,1584,1
3688,1584,1
3701,1584,1
3730,1584,1
3756,1584,1
3858,1584,1
3875,1584,1
3946,1584,1
3968,1584,1
4004,1584,1
4209,1584,1
4252,1584,1
4320,1584,1
4390,1584,1
1587,168,1
1587,420,1
1587,481,1
1587,622,1
1587,680,1
1587,760,1
1587,855,1
1587,971,1
1587,979,1
1587,1373,1
1587,1396,1
1587,2234,1
1587,2323,1
1587,2863,1
1587,3110,1
1587,3142,1
168,1587,1
420,1587,1
481,1587,1
622,1587,1
680,1587,1
760,1587,1
855,1587,1
971,1587,1
979,1587,1
1373,1587,1
1396,1587,1
2234,1587,1
2323,1587,1
2863,1587,1
3110,1587,1
3142,1587,1
1588,635,1
1588,846,1
1588,2580,1
1588,3092,1
1588,3131,1
635,1588,1
846,1588,1
2580,1588,1
3092,1588,1
3131,1588,1
1589,19,1
1589,553,1
1589,577,1
1589,586,1
1589,682,1
1589,804,1
1589,823,1
1589,933,1
1589,951,1
1589,1044,1
1589,1118,1
1589,1119,1
1589,1136,1
1589,1143,1
1589,1145,1
1589,1156,1
1589,1165,1
1589,1175,1
1589,1234,1
1589,1238,1
1589,1239,1
1589,1276,1
1589,1384,1
1589,1388,1
1589,1432,1
1589,1450,1
1589,1451,1
1589,1489,1
1589,1514,1
1589,1561,1
1589,1615,1
1589,1635,1
1589,1690,1
1589,1712,1
1589,1713,1
1589,1721,1
1589,1724,1
1589,1763,1
1589,1785,1
1589,1788,1
1589,1794,1
1589,1823,1
1589,1844,1
1589,1850,1
1589,1856,1
1589,1862,1
1589,1898,1
1589,1939,1
1589,1940,1
1589,1952,1
1589,1979,1
1589,2001,1
1589,2061,1
1589,2092,1
1589,2108,1
1589,2133,1
1589,2138,1
1589,2141,1
1589,2143,1
1589,2164,1
1589,2184,1
1589,2306,1
1589,2340,1
1589,2348,1
1589,2529,1
1589,2604,1
1589,2663,1
1589,2684,1
1589,2692,1
1589,2718,1
1589,2850,1
1589,2874,1
1589,2917,1
1589,2941,1
1589,2947,1
1589,3014,1
1589,3027,1
1589,3135,1
1589,3180,1
1589,3267,1
1589,3393,1
1589,3397,1
1589,3418,1
1589,3477,1
1589,3645,1
1589,3811,1
1589,3847,1
1589,3927,1
1589,4000,1
1589,4206,1
1589,4309,1
1589,4325,1
1589,4434,1
19,1589,1
553,1589,1
577,1589,1
586,1589,1
682,1589,1
804,1589,1
823,1589,1
933,1589,1
951,1589,1
1044,1589,1
1118,1589,1
1119,1589,1
1136,1589,1
1143,1589,1
1145,1589,1
1156,1589,1
1165,1589,1
1175,1589,1
1234,1589,1
1238,1589,1
1239,1589,1
1276,1589,1
1384,1589,1
1388,1589,1
1432,1589,1
1450,1589,1
1451,1589,1
1489,1589,1
1514,1589,1
1561,1589,1
1615,1589,1
1635,1589,1
1690,1589,1
1712,1589,1
1713,1589,1
1721,1589,1
1724,1589,1
1763,1589,1
1785,1589,1
1788,1589,1
1794,1589,1
1823,1589,1
1844,1589,1
1850,1589,1
1856,1589,1
1862,1589,1
1898,1589,1
1939,1589,1
1940,1589,1
1952,1589,1
1979,1589,1
2001,1589,1
2061,1589,1
2092,1589,1
2108,1589,1
2133,1589,1
2138,1589,1
2141,1589,1
2143,1589,1
2164,1589,1
2184,1589,1
2306,1589,1
2340,1589,1
2348,1589,1
2529,1589,1
2604,1589,1
2663,1589,1
2684,1589,1
2692,1589,1
2718,1589,1
2850,1589,1
2874,1589,1
2917,1589,1
2941,1589,1
2947,1589,1
3014,1589,1
3027,1589,1
3135,1589,1
3180,1589,1
3267,1589,1
3393,1589,1
3397,1589,1
3418,1589,1
3477,1589,1
3645,1589,1
3811,1589,1
3847,1589,1
3927,1589,1
4000,1589,1
4206,1589,1
4309,1589,1
4325,1589,1
4434,1589,1
1590,104,1
1590,108,1
1590,237,1
1590,497,1
1590,595,1
1590,648,1
1590,716,1
1590,781,1
1590,821,1
1590,951,1
1590,1065,1
1590,1174,1
1590,1215,1
1590,1354,1
1590,1395,1
1590,1410,1
1590,1432,1
1590,1510,1
1590,1603,1
1590,1631,1
1590,1652,1
1590,1665,1
1590,1711,1
1590,1717,1
1590,1848,1
1590,1896,1
1590,1919,1
1590,1921,1
1590,1924,1
1590,1929,1
1590,2216,1
1590,2230,1
1590,2285,1
1590,2396,1
1590,2464,1
1590,2480,1
1590,2510,1
1590,2517,1
1590,2629,1
1590,2726,1
1590,2731,1
1590,2795,1
1590,2798,1
1590,2800,1
1590,2833,1
1590,2853,1
1590,2954,1
1590,2983,1
1590,3179,1
1590,3323,1
1590,3610,1
1590,3671,1
1590,3895,1
1590,4143,1
1590,4303,1
104,1590,1
108,1590,1
237,1590,1
497,1590,1
595,1590,1
648,1590,1
716,1590,1
781,1590,1
821,1590,1
951,1590,1
1065,1590,1
1174,1590,1
1215,1590,1
1354,1590,1
1395,1590,1
1410,1590,1
1432,1590,1
1510,1590,1
1603,1590,1
1631,1590,1
1652,1590,1
1665,1590,1
1711,1590,1
1717,1590,1
1848,1590,1
1896,1590,1
1919,1590,1
1921,1590,1
1924,1590,1
1929,1590,1
2216,1590,1
2230,1590,1
2285,1590,1
2396,1590,1
2464,1590,1
2480,1590,1
2510,1590,1
2517,1590,1
2629,1590,1
2726,1590,1
2731,1590,1
2795,1590,1
2798,1590,1
2800,1590,1
2833,1590,1
2853,1590,1
2954,1590,1
2983,1590,1
3179,1590,1
3323,1590,1
3610,1590,1
3671,1590,1
3895,1590,1
4143,1590,1
4303,1590,1
1593,104,1
1593,368,1
1593,419,1
1593,581,1
1593,804,1
1593,942,1
1593,992,1
1593,998,1
1593,1032,1
1593,1091,1
1593,1136,1
1593,1174,1
1593,1227,1
1593,1239,1
1593,1263,1
1593,1305,1
1593,1329,1
1593,1335,1
1593,1410,1
1593,1422,1
1593,1498,1
1593,1570,1
1593,1606,1
1593,1789,1
1593,1806,1
1593,1891,1
1593,1921,1
1593,2002,1
1593,2134,1
1593,2178,1
1593,2270,1
1593,2288,1
1593,2441,1
1593,2506,1
1593,2537,1
1593,2600,1
1593,2629,1
1593,2634,1
1593,2721,1
1593,2825,1
1593,2997,1
1593,3007,1
1593,3027,1
1593,3181,1
1593,3405,1
1593,3707,1
1593,4303,1
1593,4339,1
104,1593,1
368,1593,1
419,1593,1
581,1593,1
804,1593,1
942,1593,1
992,1593,1
998,1593,1
1032,1593,1
1091,1593,1
1136,1593,1
1174,1593,1
1227,1593,1
1239,1593,1
1263,1593,1
1305,1593,1
1329,1593,1
1335,1593,1
1410,1593,1
1422,1593,1
1498,1593,1
1570,1593,1
1606,1593,1
1789,1593,1
1806,1593,1
1891,1593,1
1921,1593,1
2002,1593,1
2134,1593,1
2178,1593,1
2270,1593,1
2288,1593,1
2441,1593,1
2506,1593,1
2537,1593,1
2600,1593,1
2629,1593,1
2634,1593,1
2721,1593,1
2825,1593,1
2997,1593,1
3007,1593,1
3027,1593,1
3181,1593,1
3405,1593,1
3707,1593,1
4303,1593,1
4339,1593,1
1594,104,1
1594,193,1
1594,217,1
1594,220,1
1594,304,1
1594,354,1
1594,356,1
1594,558,1
1594,627,1
1594,661,1
1594,858,1
1594,942,1
1594,1100,1
1594,1116,1
1594,1177,1
1594,1457,1
1594,1524,1
1594,1538,1
1594,1881,1
1594,1883,1
1594,2827,1
104,1594,1
193,1594,1
217,1594,1
220,1594,1
304,1594,1
354,1594,1
356,1594,1
558,1594,1
627,1594,1
661,1594,1
858,1594,1
942,1594,1
1100,1594,1
1116,1594,1
1177,1594,1
1457,1594,1
1524,1594,1
1538,1594,1
1881,1594,1
1883,1594,1
2827,1594,1
1595,148,1
1595,819,1
1595,936,1
1595,1168,1
1595,1324,1
1595,1481,1
1595,1508,1
1595,1647,1
1595,1707,1
1595,1754,1
1595,1845,1
1595,1907,1
1595,1928,1
1595,1960,1
1595,2012,1
1595,2013,1
1595,2181,1
1595,2215,1
1595,2622,1
1595,2799,1
1595,2823,1
1595,2831,1
1595,2890,1
1595,2893,1
1595,3275,1
1595,3304,1
1595,3317,1
1595,3794,1
1595,3946,1
1595,4424,1
148,1595,1
819,1595,1
936,1595,1
1168,1595,1
1324,1595,1
1481,1595,1
1508,1595,1
1647,1595,1
1707,1595,1
1754,1595,1
1845,1595,1
1907,1595,1
1928,1595,1
1960,1595,1
2012,1595,1
2013,1595,1
2181,1595,1
2215,1595,1
2622,1595,1
2799,1595,1
2823,1595,1
2831,1595,1
2890,1595,1
2893,1595,1
3275,1595,1
3304,1595,1
3317,1595,1
3794,1595,1
3946,1595,1
4424,1595,1
1597,493,1
1597,750,1
1597,1001,1
1597,1074,1
1597,1101,1
1597,1167,1
1597,1264,1
1597,1297,1
1597,1429,1
1597,1705,1
1597,2511,1
1597,3131,1
1597,3402,1
1597,3547,1
493,1597,1
750,1597,1
1001,1597,1
1074,1597,1
1101,1597,1
1167,1597,1
1264,1597,1
1297,1597,1
1429,1597,1
1705,1597,1
2511,1597,1
3131,1597,1
3402,1597,1
3547,1597,1
1598,104,1
1598,339,1
1598,419,1
1598,485,1
1598,648,1
1598,667,1
1598,721,1
1598,765,1
1598,804,1
1598,941,1
1598,951,1
1598,992,1
1598,1021,1
1598,1174,1
1598,1239,1
1598,1240,1
1598,1267,1
1598,1305,1
1598,1460,1
1598,1472,1
1598,1498,1
1598,1561,1
1598,1642,1
1598,1666,1
1598,1806,1
1598,1856,1
1598,1891,1
1598,1987,1
1598,2002,1
1598,2160,1
1598,2183,1
1598,2325,1
1598,2390,1
1598,2441,1
1598,2480,1
1598,2551,1
1598,2629,1
1598,2634,1
1598,2825,1
1598,2833,1
1598,3007,1
1598,3027,1
1598,3142,1
1598,3304,1
1598,3323,1
1598,3384,1
1598,3405,1
1598,3496,1
1598,3680,1
1598,3707,1
1598,4008,1
1598,4303,1
1598,4339,1
104,1598,1
339,1598,1
419,1598,1
485,1598,1
648,1598,1
667,1598,1
721,1598,1
765,1598,1
804,1598,1
941,1598,1
951,1598,1
992,1598,1
1021,1598,1
1174,1598,1
1239,1598,1
1240,1598,1
1267,1598,1
1305,1598,1
1460,1598,1
1472,1598,1
1498,1598,1
1561,1598,1
1642,1598,1
1666,1598,1
1806,1598,1
1856,1598,1
1891,1598,1
1987,1598,1
2002,1598,1
2160,1598,1
2183,1598,1
2325,1598,1
2390,1598,1
2441,1598,1
2480,1598,1
2551,1598,1
2629,1598,1
2634,1598,1
2825,1598,1
2833,1598,1
3007,1598,1
3027,1598,1
3142,1598,1
3304,1598,1
3323,1598,1
3384,1598,1
3405,1598,1
3496,1598,1
3680,1598,1
3707,1598,1
4008,1598,1
4303,1598,1
4339,1598,1
1599,1919,1
1919,1599,1
1600,236,1
1600,576,1
1600,623,1
1600,655,1
1600,748,1
1600,772,1
1600,819,1
1600,1003,1
1600,1095,1
1600,1119,1
1600,1145,1
1600,1174,1
1600,1234,1
1600,1272,1
1600,1316,1
1600,1349,1
1600,1402,1
1600,1412,1
1600,1420,1
1600,1426,1
1600,1450,1
1600,1479,1
1600,1514,1
1600,1560,1
1600,1573,1
1600,1623,1
1600,1656,1
1600,1690,1
1600,1707,1
1600,1721,1
1600,1777,1
1600,1820,1
1600,1844,1
1600,1850,1
1600,1896,1
1600,2002,1
1600,2013,1
1600,2019,1
1600,2048,1
1600,2291,1
1600,2301,1
1600,2306,1
1600,2397,1
1600,2433,1
1600,2434,1
1600,2525,1
1600,2539,1
1600,2573,1
1600,2692,1
1600,2695,1
1600,2921,1
1600,3243,1
1600,3304,1
1600,3361,1
1600,3397,1
1600,3602,1
1600,3630,1
1600,3811,1
1600,3894,1
1600,3949,1
1600,4434,1
236,1600,1
576,1600,1
623,1600,1
655,1600,1
748,1600,1
772,1600,1
819,1600,1
1003,1600,1
1095,1600,1
1119,1600,1
1145,1600,1
1174,1600,1
1234,1600,1
1272,1600,1
1316,1600,1
1349,1600,1
1402,1600,1
1412,1600,1
1420,1600,1
1426,1600,1
1450,1600,1
1479,1600,1
1514,1600,1
1560,1600,1
1573,1600,1
1623,1600,1
1656,1600,1
1690,1600,1
1707,1600,1
1721,1600,1
1777,1600,1
1820,1600,1
1844,1600,1
1850,1600,1
1896,1600,1
2002,1600,1
2013,1600,1
2019,1600,1
2048,1600,1
2291,1600,1
2301,1600,1
2306,1600,1
2397,1600,1
2433,1600,1
2434,1600,1
2525,1600,1
2539,1600,1
2573,1600,1
2692,1600,1
2695,1600,1
2921,1600,1
3243,1600,1
3304,1600,1
3361,1600,1
3397,1600,1
3602,1600,1
3630,1600,1
3811,1600,1
3894,1600,1
3949,1600,1
4434,1600,1
1602,625,1
1602,2669,1
625,1602,1
2669,1602,1
1603,73,1
1603,148,1
1603,236,1
1603,349,1
1603,411,1
1603,449,1
1603,464,1
1603,482,1
1603,506,1
1603,516,1
1603,521,1
1603,526,1
1603,529,1
1603,541,1
1603,638,1
1603,641,1
1603,655,1
1603,660,1
1603,679,1
1603,682,1
1603,718,1
1603,726,1
1603,728,1
1603,748,1
1603,755,1
1603,762,1
1603,812,1
1603,814,1
1603,851,1
1603,871,1
1603,881,1
1603,933,1
1603,934,1
1603,939,1
1603,951,1
1603,953,1
1603,1026,1
1603,1047,1
1603,1055,1
1603,1082,1
1603,1085,1
1603,1091,1
1603,1095,1
1603,1096,1
1603,1103,1
1603,1122,1
1603,1129,1
1603,1134,1
